YEAR,DEPT_O,DEPT_LIBELLE_O,DEPT_D,DEPT_LIBELLE_D,TMJA_VL_2S,TMJA_PL_2S,start_county_seat,end_county_seat,start_lat,start_lon,end_lat,end_lon,start_codastral_area,end_codastral_area,start_population,end_population,start_density,end_density,start_drct_area,end_drct_area,start_adj,end_adj,ap_distance,start_voisin_1,start_voisin_2,start_voisin_3,start_voisin_4,start_voisin_5,start_voisin_6,start_voisin_7,start_voisin_8,end_voisin_1,end_voisin_2,end_voisin_3,end_voisin_4,end_voisin_5,end_voisin_6,end_voisin_7,end_voisin_8,is_neighbor,distance_category,orientation_4,orientation_8
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,63,Puy-de-DÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´me,49,3,Privas,Clermont-Ferrand,44.735,4.597,45.78,3.08,5529,7970,324209,647501,58.6,81.2,SE,C,Inland,Inland,166.13,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 15},{'W': 43},{'W': 42.0},{'N': 3.0},{'W': 23.0},{'W': 19.0},,,False,short,W,W-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,64,PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es-Atlantiques,8,0,Privas,Pau,44.735,4.597,43.3,-0.39,5529,7645,324209,670032,58.6,87.6,SE,SW,Inland,E&O,429.423,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'N': 40},{'W': 32},{'W': 65.0},,,,,,False,short,W,W-S
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,65,Hautes-PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es,1,0,Privas,Tarbes,44.735,4.597,43.24,0.08,5529,4464,324209,228582,58.6,51.2,SE,SW,Inland,Espagne,397.702,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 64},{'W': 32},{'W': 31.0},,,,,,False,short,W,W-S
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,66,PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es-Orientales,37,0,Privas,Perpignan,44.735,4.597,42.7,2.89,5529,4116,324209,471038,58.6,114.4,SE,S ,Inland,E&O&A,264.60400000000004,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 9},{'W': 11},,,,,,,False,short,S,S-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,67,Bas-Rhin,22,0,Privas,Strasbourg,44.735,4.597,48.58,7.76,5529,4755,324209,1116658,58.6,234.8,SE,NE,Inland,Allemagne,490.881,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 68},{'W': 88},{'W': 54.0},{'W': 57.0},,,,,False,short,N,N-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,68,Haut-Rhin,10,0,Privas,Colmar,44.735,4.597,48.08,7.36,5529,3525,324209,762607,58.6,216.3,SE,E,Inland,A&S,427.975,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 90},{'W': 70},{'W': 88.0},{'N': 67.0},,,,,False,short,N,N-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,69,RhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne,4ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 522,325,Privas,Lyon,44.735,4.597,45.76,4.83,5529,3249,324209,1821995,58.6,560.8,SE,C,Inland,Inland,115.425,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'N': 1},{'N': 71},{'W': 42.0},{'W': 43.0},{'S': 7.0},{'S': 26.0},{'W': 38.0},,True,short,N,N-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,70,Haute-SaÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne,3,0,Privas,Vesoul,44.735,4.597,47.619,6.1545,5529,5360,324209,237706,58.6,44.3,SE,E,Inland,Inland,342.355,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 21},{'S': 39},{'S': 25.0},{'W': 90.0},{'N': 88.0},{'W': 52.0},,,False,short,N,N-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,71,SaÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne-et-Loire,77,36,Privas,Macon,44.735,4.597,46.31,4.81,5529,8575,324209,555408,58.6,64.8,SE,C,Inland,Inland,175.916,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 3},{'S': 42},{'S': 69.0},{'W': 1.0},{'W': 39.0},{'N': 21.0},{'W': 58.0},,False,short,N,N-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,72,Sarthe,8,0,Privas,Le Mans,44.735,4.597,48.0,0.2,5529,6206,324209,568445,58.6,91.6,SE,NW,Inland,Inland,495.444,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 28},{'N': 61},{'W': 53.0},{'W': 49.0},{'S': 37.0},{'W': 41.0},,,False,short,W,W-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,73,Savoie,90,3,Privas,Chambery,44.735,4.597,45.58,5.91,5529,6028,324209,428204,58.6,71.0,SE,E,Inland,Italie,139.38,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'N': 74},{'W': 1},{'S': 38.0},{'S': 5.0},,,,,False,short,E,E-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,74,Haute-Savoie,65,0,Privas,Annecy,44.735,4.597,45.91,6.12,5529,4388,324209,793938,58.6,180.9,SE,E,Inland,S&I,176.766,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 73},{'W': 1},,,,,,,False,short,E,E-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,75,Paris,115,7,Privas,Paris,44.735,4.597,48.86,2.34,5529,105,324209,2206488,58.6,20934.4,SE,N,Inland,Inland,489.741,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 92},{'W': 93},{'W': 94.0},,,,,,False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,76,Seine-Maritime,13,5,Privas,Rouen,44.735,4.597,49.44,1.08,5529,6278,324209,1257699,58.6,200.3,SE,N,Inland,Ocean,586.874,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 80},{'W': 60},{'S': 27.0},,,,,,False,medium,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,77,Seine-et-Marne,18,1,Privas,Melun,44.735,4.597,48.54,2.65,5529,5915,324209,1390121,58.6,235.0,SE,N,Inland,Inland,448.409,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},{'N': 45.0},{'W': 89},{'W': 10},{'W': 51.0},{'N': 2.0},{'N': 60.0},{'W': 95.0},{'W': 91.0},{'W': 45.0},False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,78,Yvelines,29,0,Privas,Versailles,44.735,4.597,48.81,2.14,5529,2284,324209,1427291,58.6,624.8,SE,N,Inland,Inland,490.166,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'N': 95},{'W': 27},{'W': 28.0},{'W': 91.0},{'N': 92.0},,,,False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,79,Deux-SÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨vres,2,1,Privas,Niort,44.735,4.597,46.32,-0.47,5529,5999,324209,374435,58.6,62.4,SE,W,Inland,Inland,432.17,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 17},{'W': 85},{'N': 49.0},{'W': 86.0},{'W': 16.0},,,,False,short,W,W-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,80,Somme,ND,ND,Privas,Amiens,44.735,4.597,49.9,2.0,5529,6170,324209,571879,58.6,92.7,SE,N,Inland,Ocean,606.6709999999998,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 62},{'W': 59},{'W': 2.0},{'S': 60.0},{'W': 76.0},,,,False,medium,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,81,Tarn,17,3,Privas,Albi,44.735,4.597,43.93,2.0,5529,5758,324209,386543,58.6,67.1,SE,S,Inland,Inland,225.106,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 11},{'W': 34},{'W': 12.0},{'W': 82.0},{'W': 31.0},,,,False,short,W,W-S
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,82,Tarn-et-Garonne,2,0,Privas,Montauban,44.735,4.597,44.02,1.35,5529,3718,324209,255274,58.6,68.7,SE,S,Inland,Inland,270.007,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 32},{'S': 31},{'W': 81.0},{'W': 12.0},{'N': 46.0},{'W': 47.0},,,False,short,W,W-S
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,83,Var,214,62,Privas,Toulon,44.735,4.597,43.13,5.92,5529,5973,324209,1048652,58.6,175.6,SE,SE,Inland,Ocean,207.537,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 13},{'W': 84},{'N': 4.0},{'W': 6.0},{'W': 20.0},,,,False,short,S,S-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,84,Vaucluse,ND,ND,Privas,Avignon,44.735,4.597,43.96,4.81,5529,3567,324209,557548,58.6,156.3,SE,SE,Inland,Inland,87.825,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 13},{'W': 4},{'N': 26.0},{'N': 7.0},{'W': 30.0},,,,True,short,S,S-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,85,VendÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©e,3,0,Privas,La Roche-sur-Yon,44.735,4.597,46.67,-1.44,5529,6720,324209,666714,58.6,99.2,SE,W,Inland,Ocean,515.646,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'N': 44},{'W': 49},{'W': 79.0},{'S': 17.0},,,,,False,medium,W,W-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,86,Vienne,14,0,Privas,Poitiers,44.735,4.597,46.58,0.34,5529,6990,324209,434887,58.6,62.2,SE,C,Inland,Inland,389.212,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 36},{'N': 37},{'N': 49.0},{'W': 79.0},{'S': 16.0},{'W': 87.0},,,False,short,W,W-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,87,Haute-Vienne,5,0,Privas,Limoges,44.735,4.597,45.83,1.25,5529,5520,324209,375795,58.6,68.1,SE,C,Inland,Inland,288.754,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 23},{'S': 19},{'S': 24.0},{'W': 16.0},{'W': 86.0},,,,False,short,W,W-N
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,88,Vosges,13,0,Privas,Epinal,44.735,4.597,48.18,6.44,5529,5874,324209,372016,58.6,63.3,SE,NE,Inland,Inland,408.22,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},{'N': 52.0},{'S': 70},{'S': 90},{'W': 68.0},{'W': 67.0},{'N': 57.0},{'N': 54.0},{'W': 55.0},{'W': 52.0},False,short,N,N-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,89,Yonne,28,0,Privas,Auxerre,44.735,4.597,47.81,3.56,5529,7427,324209,340903,58.6,45.9,SE,C,Inland,Inland,351.082,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 58},{'W': 21},{'W': 10.0},{'W': 77.0},{'W': 45.0},,,,False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,90,Territoire de Belfort,4,0,Privas,Belfort,44.735,4.597,47.65,6.85,5529,609,324209,144483,58.6,237.1,SE,E,Inland,Suisse,367.57,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 25},{'W': 70},{'N': 88.0},{'W': 68.0},,,,,False,short,N,N-E
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,91,Essonne,16,0,Privas,Evry,44.735,4.597,48.64,2.44,5529,1804,324209,1276233,58.6,707.3,SE,N,Inland,Inland,464.291,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 45},{'W': 28},{'W': 77.0},{'W': 78.0},{'N': 92.0},{'N': 94.0},,,False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,92,Hauts-de-Seine,20,0,Privas,Nanterre,44.735,4.597,48.9,2.2,5529,176,324209,1601569,58.6,9120.6,SE,N,Inland,Inland,497.682,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 75},{'N': 95},{'S': 78.0},{'W': 93.0},,,,,False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,93,Seine-Saint-Denis,ND,ND,Privas,Bobigny,44.735,4.597,48.91,2.44,5529,236,324209,1592663,58.6,6742.9,SE,N ,Inland,Inland,492.34,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'W': 92},{'W': 95},{'S': 94.0},,,,,,False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,94,Val-de-Marne,14,0,Privas,Creteil,44.735,4.597,48.79,2.45,5529,245,324209,1372389,58.6,5601.6,SE,N ,Inland,Inland,479.584,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 77},{'W': 75},{'W': 92.0},{'N': 93.0},{'S': 91.0},,,,False,short,N,N-W
2011,7,ArdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨che,95,Val-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Oise,ND,ND,Privas,Pontoise,44.735,4.597,49.05,2.09,5529,1246,324209,1215390,58.6,975.5,SE,N,Inland,Inland,516.164,{'W': 48},{'S': 30},{'S': 84.0},{'W': 26.0},{'W': 38.0},{'N': 69.0},{'W': 43.0},,{'S': 78},{'W': 27},{'N': 60.0},{'W': 93.0},{'S': 92.0},,,,False,medium,N,N-W
2011,8,Ardennes,9,AriÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨ge,5,3,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Foix,49.75,4.73,42.967,1.604,5229,4890,277752,152499,53.1,31.2,N,S,Belgique,E&A,791.278,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'N': 31},{'W': 11},{'W': 66.0},,,,,,False,medium,S,S-W
2011,8,Ardennes,10,Aube,109,22,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Troyes,49.75,4.73,48.3,4.08,5229,6004,277752,309056,53.1,51.5,N,N,Belgique,Inland,168.05200000000005,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 77.0},,,,{'W': 89},{'S': 21},{'W': 52.0},{'N': 51.0},{'W': 77.0},,,,False,short,S,S-W
2011,8,Ardennes,11,Aude,3,1,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Carcassonne,49.75,4.73,43.22,2.34,5229,6139,277752,366957,53.1,59.8,N,S,Belgique,Ocean,748.698,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 9},{'W': 31},{'N': 81.0},{'W': 34.0},,,,,False,medium,S,S-W
2011,8,Ardennes,12,Aveyron,1,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Rodez,49.75,4.73,44.349,2.5759,5229,8735,277752,279169,53.1,32.0,N,S,Belgique,Inland,622.2719999999998,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 46.0},{'S': 82.0},{'S': 81.0},,{'W': 34},{'W': 30},{'W': 48.0},{'N': 15.0},{'W': 46.0},{'W': 82.0},{'W': 81.0},,False,medium,S,S-W
2011,8,Ardennes,13,Bouches-du-RhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´ne,26,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Marseille,49.75,4.73,43.31,5.37,5229,5088,277752,2016622,53.1,396.4,N,S,Belgique,Ocean,717.7589999999999,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 30},{'N': 84},{'W': 83.0},{'W': 20.0},,,,,False,medium,S,S-E
2011,8,Ardennes,14,Calvados,13,5,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Caen,49.75,4.73,49.19,-0.36,5229,5548,277752,693579,53.1,125.0,N,N,Belgique,Ocean,372.959,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 27},{'S': 61},{'W': 50.0},,,,,,False,short,W,W-S
2011,8,Ardennes,15,Cantal,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Aurillac,49.75,4.73,44.92,2.43,5229,5726,277752,146219,53.1,25.5,N,C,Belgique,Inland,564.273,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 46.0},{'S': 12.0},,,{'W': 48},{'W': 43},{'N': 63.0},{'W': 19.0},{'W': 46.0},{'S': 12.0},,,False,medium,S,S-W
2011,8,Ardennes,16,Charente,7,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,AngoulÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªme,49.75,4.73,46.0,0.15,5229,5956,277752,353613,53.1,59.4,N,W,Belgique,Inland,538.8240000000002,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 24.0},,,,{'W': 17},{'W': 79},{'N': 86.0},{'W': 87.0},{'S': 24.0},,,,False,medium,W,W-S
2011,8,Ardennes,17,Charente-Maritime,7,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,La Rochelle,49.75,4.73,46.17,-1.18,5229,6864,277752,639938,53.1,93.2,N,W,Belgique,Ocean,593.073,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'N': 85},{'W': 79},{'W': 16.0},{'S': 33.0},,,,,False,medium,W,W-S
2011,8,Ardennes,18,Cher,3,2,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Bourges,49.75,4.73,47.08,2.39,5229,7235,277752,308992,53.1,42.7,N,C,Belgique,Inland,343.425,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 58.0},{'S': 3.0},{'S': 23.0},,{'W': 36},{'W': 41},{'N': 45.0},{'W': 89.0},{'W': 58.0},{'W': 3.0},{'S': 23.0},,False,short,S,S-W
2011,8,Ardennes,19,CorrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨ze,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Tulle,49.75,4.73,45.26600000000001,1.773,5229,5857,277752,241871,53.1,41.3,N,C,Belgique,Inland,545.7180000000002,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 15.0},{'S': 63.0},,,{'N': 23},{'N': 87},{'W': 24.0},{'S': 46.0},{'W': 15.0},{'W': 63.0},,,False,medium,S,S-W
